1 -  select s.name,c.cust_name,city from salesman s,customer c where s.city = c.city;


2- select o.ord_no,o.purch_amt,c.cust_name,c.city from orders o, customer c where o.customer_id=c.customer_id and a.purch_amt between 500 and 2000;

3-  select c.cust_name,s.salesman from customer c inner join salesman s on c.salesman_id=s.salesman_id;


4- select c.cust_name from customer c inner join salesman s on c.salesman_id=s.salesman_id where s.commission>0.12;

5- select c.cust_name,s.name,city from customer c inner join salesman s on c.salesman_id=s.salesman_id where c.city<> s.city and commission>.12;

6- select o.ord_no,o.ord_date,o.purch_amt,c.cust_name,s.names,s.commission  from orders o inner join customer c on o.customer_id=c.sales_id inner join salesman s on   o.salesman_id=s.salesman_id;//doubt

7- select * from orders  join customer  join salesman ;

8- select c.cust_name,c.city,s.name from customer c left join salesman s on c.salesman_id=s.salesman_id order by customer_id;

9-select c.cust_name,c.city,c.grade from customer c left join salesman s on c.salesman_id=s.salesman_id  where grade<300 order by customer_id;

10- select c.cust_name,c.city,o.ord_no,o.ord_date,o.purch_amt from orders o right join customer c on o.customer_id=c.customer_id order by o.ord_date;  

11- select c.cust_name,c.city,o.ord_no,o.ord_date,o.ord_amt,s.name,s.commission from customer c left join orders o on c.customer_id=o.customer_id left join salesman s on c.salesman_id=s.salesman_id;

12- select s.name,s.city from salesman s left join customer c  on s.salesman_id=c.salesman_id order by s.salesman_id;

13- select s.name,s.city,c.name,c.city,c.grade,o.ord_no,o.ord_date,o.purch_amt from customer c right join salesman s on s.salesman_id=c.salesman_id right join orders o on s.customer_id=o.customer_id;


14-  select  s.name,s.city from customer c right join salesman s on s.salesman_id=c.salesman_id left join orders o on o.customer_id=c.customer_id where o.purch_amt>=2000 and c.grade is not NULL;//doubt 

15- select c.cust_name,c.city,o.ord_no,o.ord_date,o.purch_amt from customer c full join orders o on c.customer_id=o.customer_id;

16- select c.cust_name,c.city,o.ord_no,o.ord_date,o.purch_amt g
from customer c full join orders o on c.customer_id=o.customer_id where c.grade is not null;

17- select * from salesman s cross join customer c on s.salesman_id=c.customer_id;

18- select * from salesman s cross join customer c on where s.city is not null;

19- select * from salesman s cross join customer c on where s.city is not null and c.grade is not null; 

20-    select * from salesman s cross join customer c on where s.city is not null and s.city<>c.city and c.grade is not null; 

21- select * from item_mast inner join company_mast on item_mast.pro_com=company_mast.com_id;

22- select i.pro_name,i.pro_price,c.com_name from company_mast c inner join item_mast i on c.com_id=i.pro_com;

23- select avg(i.pro_price),c.com_name from company_mast c inner join item_mast i on c.com_id=i.pro_com group by c.com_name;

24- select avg(i.pro_price),c.com_name from company_mast c inner join item_mast i on c.com_id=i.pro_com group by c.com_name having avg(pro_price)>=350;

25- select c.com_name,c.com_id,max(i.pro_price) from company_mast c inner join item_mast i on c.com_id=i.pro_com group by c.com_name;

26- select * from emp_details e inner join emp_department d on d.dpt_code= e.emp_dept;

27- select e.emp_fname,e.emp_lname,d.dpt_name,d.dpt_allotment from emp_details e inner join emp_department d on d.dpt_code= e.emp_dept;

28- select e.emp_fname,e.emp_lname,d.dpt_name,d.dpt_allotment from emp_details e inner join emp_department d on d.dpt_code= e.emp_dept and  d.dpt_allotment>50000;

29- select d.dpt_name from emp_details e inner join emp_department d on d.dpt_code= e.emp_dept group by d.dpt_name having count(e.emp_dept)>2;





